CustomerID,Name,Gender,AgeGroup,Country,SignupDate
C0001,Customer 1,Other,46-60,India,2023-11-24
C0002,Customer 2,Male,60+,India,2023-02-27
C0003,Customer 3,Other,60+,India,2023-01-13
C0004,Customer 4,Other,36-45,USA,2023-05-21
C0005,Customer 5,Male,60+,Canada,2023-05-06
C0006,Customer 6,Male,46-60,Australia,2023-04-25
C0007,Customer 7,Other,60+,UK,2023-03-13
C0008,Customer 8,Female,36-45,Australia,2023-02-22
C0009,Customer 9,Other,36-45,Canada,2023-12-13
C0010,Customer 10,Other,46-60,UK,2023-10-07
C0011,Customer 11,Other,26-35,Canada,2023-02-14
C0012,Customer 12,Other,26-35,India,2023-10-30
C0013,Customer 13,Male,60+,UK,2023-08-05
C0014,Customer 14,Other,18-25,India,2023-01-17
C0015,Customer 15,Female,60+,Australia,2023-01-16
C0016,Customer 16,Male,46-60,Australia,2023-02-17
C0017,Customer 17,Female,46-60,UK,2023-04-22
C0018,Customer 18,Female,46-60,UK,2023-04-30
C0019,Customer 19,Female,46-60,Canada,2023-09-16
C0020,Customer 20,Female,46-60,Canada,2023-11-05
C0021,Customer 21,Male,36-45,India,2023-01-14
C0022,Customer 22,Male,26-35,UK,2023-10-15
C0023,Customer 23,Female,46-60,Australia,2023-04-12
C0024,Customer 24,Female,18-25,Canada,2023-11-29
C0025,Customer 25,Male,18-25,Canada,2023-12-26
C0026,Customer 26,Male,18-25,Australia,2023-10-07
C0027,Customer 27,Male,18-25,Canada,2023-08-03
C0028,Customer 28,Other,36-45,India,2023-04-23
C0029,Customer 29,Other,18-25,UK,2023-08-18
C0030,Customer 30,Other,46-60,Australia,2023-10-29
C0031,Customer 31,Female,60+,UK,2023-05-23
C0032,Customer 32,Other,18-25,Canada,2023-01-04
C0033,Customer 33,Female,36-45,Canada,2023-03-23
C0034,Customer 34,Female,36-45,Australia,2023-12-24
C0035,Customer 35,Other,18-25,India,2023-08-05
C0036,Customer 36,Female,60+,USA,2023-06-24
C0037,Customer 37,Other,18-25,Australia,2023-05-23
C0038,Customer 38,Other,36-45,USA,2023-03-21
C0039,Customer 39,Male,26-35,USA,2023-04-21
C0040,Customer 40,Other,46-60,India,2023-06-22
C0041,Customer 41,Male,36-45,USA,2023-02-22
C0042,Customer 42,Other,18-25,USA,2023-02-17
C0043,Customer 43,Other,46-60,India,2023-07-14
C0044,Customer 44,Male,18-25,USA,2023-02-19
C0045,Customer 45,Male,18-25,USA,2023-07-03
