OrderID,CustomerID,ProductID,OrderDate,Quantity,DiscountApplied,Returned,PaymentMethod,ShipDate,UnitPrice
O00001,C0117,P046,2024-11-27,3,0.17,No,Credit Card,2024-12-02,79.94
O00002,C0054,P036,2023-04-28,1,0.04,No,PayPal,2023-05-04,70.5
O00003,C0118,P045,2024-11-29,4,0.13,No,Credit Card,2024-12-03,101.5
O00004,C0003,P008,2024-07-03,2,0.19,No,Credit Card,2024-07-10,88.11000000000001
O00005,C0144,P029,2023-10-01,1,0.15,No,PayPal,2023-10-03,110.46000000000001
O00006,C0012,P032,2024-10-18,1,0.12,No,Gift Card,2024-10-22,100.69
O00007,C0074,P044,2023-12-15,1,0.3,No,PayPal,2023-12-20,46.43
O00008,C0016,P018,2023-04-25,2,0.26,No,Gift Card,2023-04-29,52.7
O00009,C0102,P006,2023-10-28,4,0.19,No,Gift Card,2023-10-31,98.08
O00010,C0117,P018,2024-03-21,4,0.17,No,Afterpay,2024-03-24,52.7
O00011,C0008,P019,2023-06-11,4,0.19,No,Afterpay,2023-06-16,102.82
O00012,C0122,P022,2024-04-09,3,0.06,No,PayPal,2024-04-16,39.0
O00013,C0092,P037,2023-01-04,3,0.12,No,Credit Card,2023-01-09,109.78
O00014,C0090,P032,2023-09-27,3,0.01,No,PayPal,2023-10-01,100.69
O00015,C0136,P041,2024-05-27,2,0.14,No,Gift Card,2024-05-31,87.18
O00016,C0060,P003,2023-07-02,3,0.16,No,Afterpay,2023-07-05,101.80000000000001
O00017,C0028,P028,2024-06-03,2,0.07,Yes,PayPal,2024-06-10,39.239999999999995
O00018,C0101,P010,2023-04-19,4,0.29,No,PayPal,2023-04-21,54.739999999999995
O00019,C0041,P035,2024-10-02,3,0.27,No,Afterpay,2024-10-08,73.74000000000001
O00020,C0145,P029,2023-11-02,3,0.22,No,Afterpay,2023-11-04,110.46000000000001
O00021,C0141,P015,2024-10-16,1,0.16,No,Afterpay,2024-10-21,76.07
O00022,C0046,P033,2024-06-03,2,0.26,No,Gift Card,2024-06-07,60.5
O00023,C0035,P007,2024-09-15,4,0.04,No,Afterpay,2024-09-17,74.17
O00024,C0134,P012,2023-07-23,1,0.24,No,Credit Card,2023-07-30,72.14
O00025,C0082,P049,2023-06-06,1,0.04,No,PayPal,2023-06-13,98.42
O00026,C0115,P030,2024-01-18,4,0.24,No,Afterpay,2024-01-22,114.87
O00027,C0047,P021,2023-06-15,1,0.08,No,Afterpay,2023-06-16,112.77000000000001
O00028,C0010,P031,2024-07-06,2,0.26,No,Gift Card,2024-07-09,79.25999999999999
O00029,C0056,P024,2024-06-27,2,0.28,No,Gift Card,2024-07-03,39.699999999999996
O00030,C0030,P020,2023-01-01,3,0.04,No,PayPal,2023-01-05,66.98
O00031,C0109,P037,2024-09-05,1,0.14,No,Credit Card,2024-09-11,109.78
O00032,C0005,P004,2023-11-28,3,0.29,No,PayPal,2023-12-05,34.42
O00033,C0119,P028,2024-05-15,1,0.15,No,Afterpay,2024-05-19,39.239999999999995
O00034,C0033,P044,2023-01-20,2,0.26,Yes,Credit Card,2023-01-24,46.43
O00035,C0118,P020,2023-04-25,2,0.18,Yes,Credit Card,2023-05-01,66.98
O00036,C0065,P024,2024-01-07,2,0.11,No,Credit Card,2024-01-14,39.699999999999996
O00037,C0146,P050,2023-11-11,1,0.09,Yes,Credit Card,2023-11-18,76.82
O00038,C0011,P049,2023-09-03,2,0.06,No,PayPal,2023-09-09,98.42
O00039,C0085,P032,2023-03-01,1,0.23,No,Gift Card,2023-03-03,100.69
O00040,C0026,P041,2023-09-04,3,0.12,No,Gift Card,2023-09-08,87.18
O00041,C0063,P036,2024-08-03,1,0.15,No,Afterpay,2024-08-04,70.5
O00042,C0086,P034,2023-03-22,3,0.15,No,Gift Card,2023-03-24,44.849999999999994
O00043,C0059,P036,2023-03-29,1,0.17,No,Gift Card,2023-04-03,70.5
O00044,C0027,P002,2024-05-12,3,0.26,No,Gift Card,2024-05-17,68.91
O00045,C0098,P015,2023-03-12,2,0.29,No,Gift Card,2023-03-15,76.07
O00046,C0105,P034,2024-06-29,3,0.12,No,Afterpay,2024-07-06,44.849999999999994
O00047,C0099,P036,2023-05-09,2,0.25,No,PayPal,2023-05-10,70.5
O00048,C0129,P006,2023-05-12,2,0.23,No,Credit Card,2023-05-19,98.08
O00049,C0149,P039,2024-11-06,3,0.17,No,Gift Card,2024-11-13,112.86
O00050,C0055,P042,2024-05-01,1,0.29,Yes,PayPal,2024-05-05,38.07
O00051,C0006,P012,2024-07-16,1,0.06,No,Gift Card,2024-07-17,72.14
O00052,C0095,P003,2023-06-19,4,0.03,No,Gift Card,2023-06-24,101.80000000000001
O00053,C0133,P045,2023-09-29,1,0.26,No,Credit Card,2023-10-03,101.5
O00054,C0102,P018,2024-06-24,4,0.13,No,Credit Card,2024-06-25,52.7
O00055,C0003,P040,2024-09-13,1,0.25,No,Credit Card,2024-09-19,18.78
O00056,C0023,P021,2024-03-09,1,0.27,Yes,Gift Card,2024-03-11,112.77000000000001
O00057,C0053,P015,2023-08-05,2,0.02,No,Gift Card,2023-08-09,76.07
O00058,C0083,P033,2024-07-06,4,0.27,Yes,Gift Card,2024-07-13,60.5
O00059,C0145,P035,2024-12-07,1,0.13,No,Credit Card,2024-12-13,73.74000000000001
